Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CONST
    DIVIDE_ASSIGN
    MINUS_ASSIGN
    PACKAGE
    PLUS_ASSIGN
    RANGE
    SEMICOLON
    TIMES_ASSIGN

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 26 (expression -> INTEGER .)
    TIMES           reduce using rule 26 (expression -> INTEGER .)
    DIVIDE          reduce using rule 26 (expression -> INTEGER .)
    MODULO          reduce using rule 26 (expression -> INTEGER .)
    AND             reduce using rule 26 (expression -> INTEGER .)
    OR              reduce using rule 26 (expression -> INTEGER .)
    LBRACE          reduce using rule 26 (expression -> INTEGER .)
    VARIABLE        reduce using rule 26 (expression -> INTEGER .)
    FMT             reduce using rule 26 (expression -> INTEGER .)
    FOR             reduce using rule 26 (expression -> INTEGER .)
    FUNC            reduce using rule 26 (expression -> INTEGER .)
    VAR             reduce using rule 26 (expression -> INTEGER .)
    SWITCH          reduce using rule 26 (expression -> INTEGER .)
    IF              reduce using rule 26 (expression -> INTEGER .)
    $end            reduce using rule 26 (expression -> INTEGER .)
    RBRACE          reduce using rule 26 (expression -> INTEGER .)
    RETURN          reduce using rule 26 (expression -> INTEGER .)
    DEFAULT         reduce using rule 26 (expression -> INTEGER .)
    CASE            reduce using rule 26 (expression -> INTEGER .)
    RPAREN          reduce using rule 26 (expression -> INTEGER .)
    COMMA           reduce using rule 26 (expression -> INTEGER .)


state 37

    (27) expression -> FLOAT .

    GT              reduce using rule 27 (expression -> FLOAT .)
    LT              reduce using rule 27 (expression -> FLOAT .)
    GE              reduce using rule 27 (expression -> FLOAT .)
    LE              reduce using rule 27 (expression -> FLOAT .)
    EQ              reduce using rule 27 (expression -> FLOAT .)
    NE              reduce using rule 27 (expression -> FLOAT .)
    PLUS            reduce using rule 27 (expression -> FLOAT .)
    MINUS           reduce using rule 27 (expression -> FLOAT .)
    TIMES           reduce using rule 27 (expression -> FLOAT .)
    DIVIDE          reduce using rule 27 (expression -> FLOAT .)
    MODULO          reduce using rule 27 (expression -> FLOAT .)
    AND             reduce using rule 27 (expression -> FLOAT .)
    OR              reduce using rule 27 (expression -> FLOAT .)
    LBRACE          reduce using rule 27 (expression -> FLOAT .)
    VARIABLE        reduce using rule 27 (expression -> FLOAT .)
    FMT             reduce using rule 27 (expression -> FLOAT .)
    FOR             reduce using rule 27 (expression -> FLOAT .)
    FUNC            reduce using rule 27 (expression -> FLOAT .)
    VAR             reduce using rule 27 (expression -> FLOAT .)
    SWITCH          reduce using rule 27 (expression -> FLOAT .)
    IF              reduce using rule 27 (expression -> FLOAT .)
    $end            reduce using rule 27 (expression -> FLOAT .)
    RBRACE          reduce using rule 27 (expression -> FLOAT .)
    RETURN          reduce using rule 27 (expression -> FLOAT .)
    DEFAULT         reduce using rule 27 (expression -> FLOAT .)
    CASE            reduce using rule 27 (expression -> FLOAT .)
    RPAREN          reduce using rule 27 (expression -> FLOAT .)
    COMMA           reduce using rule 27 (expression -> FLOAT .)


state 38

    (28) expression -> STRING .

    GT              reduce using rule 28 (expression -> STRING .)
    LT              reduce using rule 28 (expression -> STRING .)
    GE              reduce using rule 28 (expression -> STRING .)
    LE              reduce using rule 28 (expression -> STRING .)
    EQ              reduce using rule 28 (expression -> STRING .)
    NE              reduce using rule 28 (expression -> STRING .)
    PLUS            reduce using rule 28 (expression -> STRING .)
    MINUS           reduce using rule 28 (expression -> STRING .)
    TIMES           reduce using rule 28 (expression -> STRING .)
    DIVIDE          reduce using rule 28 (expression -> STRING .)
    MODULO          reduce using rule 28 (expression -> STRING .)
    AND             reduce using rule 28 (expression -> STRING .)
    OR              reduce using rule 28 (expression -> STRING .)
    LBRACE          reduce using rule 28 (expression -> STRING .)
    VARIABLE        reduce using rule 28 (expression -> STRING .)
    FMT             reduce using rule 28 (expression -> STRING .)
    FOR             reduce using rule 28 (expression -> STRING .)
    FUNC            reduce using rule 28 (expression -> STRING .)
    VAR             reduce using rule 28 (expression -> STRING .)
    SWITCH          reduce using rule 28 (expression -> STRING .)
    IF              reduce using rule 28 (expression -> STRING .)
    $end            reduce using rule 28 (expression -> STRING .)
    RBRACE          reduce using rule 28 (expression -> STRING .)
    RETURN          reduce using rule 28 (expression -> STRING .)
    DEFAULT         reduce using rule 28 (expression -> STRING .)
    CASE            reduce using rule 28 (expression -> STRING .)
    RPAREN          reduce using rule 28 (expression -> STRING .)
    COMMA           reduce using rule 28 (expression -> STRING .)


state 39

    (29) expression -> VARIABLE .

    GT              reduce using rule 29 (expression -> VARIABLE .)
    LT              reduce using rule 29 (expression -> VARIABLE .)
    GE              reduce using rule 29 (expression -> VARIABLE .)
    LE              reduce using rule 29 (expression -> VARIABLE .)
    EQ              reduce using rule 29 (expression -> VARIABLE .)
    NE              reduce using rule 29 (expression -> VARIABLE .)
    PLUS            reduce using rule 29 (expression -> VARIABLE .)
    MINUS           reduce using rule 29 (expression -> VARIABLE .)
    TIMES           reduce using rule 29 (expression -> VARIABLE .)
    DIVIDE          reduce using rule 29 (expression -> VARIABLE .)
    MODULO          reduce using rule 29 (expression -> VARIABLE .)
    AND             reduce using rule 29 (expression -> VARIABLE .)
    OR              reduce using rule 29 (expression -> VARIABLE .)
    LBRACE          reduce using rule 29 (expression -> VARIABLE .)
    VARIABLE        reduce using rule 29 (expression -> VARIABLE .)
    FMT             reduce using rule 29 (expression -> VARIABLE .)
    FOR             reduce using rule 29 (expression -> VARIABLE .)
    FUNC            reduce using rule 29 (expression -> VARIABLE .)
    VAR             reduce using rule 29 (expression -> VARIABLE .)
    SWITCH          reduce using rule 29 (expression -> VARIABLE .)
    IF              reduce using rule 29 (expression -> VARIABLE .)
    $end            reduce using rule 29 (expression -> VARIABLE .)
    RBRACE          reduce using rule 29 (expression -> VARIABLE .)
    RETURN          reduce using rule 29 (expression -> VARIABLE .)
    DEFAULT         reduce using rule 29 (expression -> VARIABLE .)
    CASE            reduce using rule 29 (expression -> VARIABLE .)
    RPAREN          reduce using rule 29 (expression -> VARIABLE .)
    COMMA           reduce using rule 29 (expression -> VARIABLE .)


state 40

    (30) expression -> TRUE .

    GT              reduce using rule 30 (expression -> TRUE .)
    LT              reduce using rule 30 (expression -> TRUE .)
    GE              reduce using rule 30 (expression -> TRUE .)
    LE              reduce using rule 30 (expression -> TRUE .)
    EQ              reduce using rule 30 (expression -> TRUE .)
    NE              reduce using rule 30 (expression -> TRUE .)
    PLUS            reduce using rule 30 (expression -> TRUE .)
    MINUS           reduce using rule 30 (expression -> TRUE .)
    TIMES           reduce using rule 30 (expression -> TRUE .)
    DIVIDE          reduce using rule 30 (expression -> TRUE .)
    MODULO          reduce using rule 30 (expression -> TRUE .)
    AND             reduce using rule 30 (expression -> TRUE .)
    OR              reduce using rule 30 (expression -> TRUE .)
    LBRACE          reduce using rule 30 (expression -> TRUE .)
    VARIABLE        reduce using rule 30 (expression -> TRUE .)
    FMT             reduce using rule 30 (expression -> TRUE .)
    FOR             reduce using rule 30 (expression -> TRUE .)
    FUNC            reduce using rule 30 (expression -> TRUE .)
    VAR             reduce using rule 30 (expression -> TRUE .)
    SWITCH          reduce using rule 30 (expression -> TRUE .)
    IF              reduce using rule 30 (expression -> TRUE .)
    $end            reduce using rule 30 (expression -> TRUE .)
    RBRACE          reduce using rule 30 (expression -> TRUE .)
    RETURN          reduce using rule 30 (expression -> TRUE .)
    DEFAULT         reduce using rule 30 (expression -> TRUE .)
    CASE            reduce using rule 30 (expression -> TRUE .)
    RPAREN          reduce using rule 30 (expression -> TRUE .)
    COMMA           reduce using rule 30 (expression -> TRUE .)


state 41

    (31) expression -> FALSE .

    GT              reduce using rule 31 (expression -> FALSE .)
    LT              reduce using rule 31 (expression -> FALSE .)
    GE              reduce using rule 31 (expression -> FALSE .)
    LE              reduce using rule 31 (expression -> FALSE .)
    EQ              reduce using rule 31 (expression -> FALSE .)
    NE              reduce using rule 31 (expression -> FALSE .)
    PLUS            reduce using rule 31 (expression -> FALSE .)
    MINUS           reduce using rule 31 (expression -> FALSE .)
    TIMES           reduce using rule 31 (expression -> FALSE .)
    DIVIDE          reduce using rule 31 (expression -> FALSE .)
    MODULO          reduce using rule 31 (expression -> FALSE .)
    AND             reduce using rule 31 (expression -> FALSE .)
    OR              reduce using rule 31 (expression -> FALSE .)
    LBRACE          reduce using rule 31 (expression -> FALSE .)
    VARIABLE        reduce using rule 31 (expression -> FALSE .)
    FMT             reduce using rule 31 (expression -> FALSE .)
    FOR             reduce using rule 31 (expression -> FALSE .)
    FUNC            reduce using rule 31 (expression -> FALSE .)
    VAR             reduce using rule 31 (expression -> FALSE .)
    SWITCH          reduce using rule 31 (expression -> FALSE .)
    IF              reduce using rule 31 (expression -> FALSE .)
    $end            reduce using rule 31 (expression -> FALSE .)
    RBRACE          reduce using rule 31 (expression -> FALSE .)
    RETURN          reduce using rule 31 (expression -> FALSE .)
    DEFAULT         reduce using rule 31 (expression -> FALSE .)
    CASE            reduce using rule 31 (expression -> FALSE .)
    RPAREN          reduce using rule 31 (expression -> FALSE .)
    COMMA           reduce using rule 31 (expression -> FALSE .)


state 42

    (48) function_decl -> FUNC VARIABLE . LPAREN RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> FUNC VARIABLE . LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (64) multi_param_function -> FUNC VARIABLE . LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> FUNC VARIABLE . LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (76) function_no_return -> FUNC VARIABLE . LPAREN parameter_list RPAREN block

    LPAREN          shift and go to state 70


state 43

    (72) block -> LBRACE statements . RBRACE
    (2) statements -> statements . statement
    (4) statement -> . short_var_decl
    (5) statement -> . print_stmt
    (6) statement -> . for_stmt
    (7) statement -> . function_decl
    (8) statement -> . slice_decl
    (9) statement -> . var_decl
    (10) statement -> . switch_stmt
    (11) statement -> . map_decl
    (12) statement -> . multi_param_function
    (13) statement -> . scan_stmt
    (14) statement -> . complete_var_dec
    (15) statement -> . block
    (16) statement -> . if_else
    (17) statement -> . array_decl
    (18) statement -> . function_no_return
    (19) statement -> . increment_stmt
    (44) short_var_decl -> . VARIABLE DECLARE_ASSIGN expression
    (45) print_stmt -> . FMT DOT PRINTLN LPAREN expression RPAREN
    (46) print_stmt -> . FMT DOT PRINT LPAREN expression RPAREN
    (47) for_stmt -> . FOR condition block
    (48) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE return_stmt RBRACE
    (49) function_decl -> . FUNC VARIABLE LPAREN RPAREN type LBRACE statements return_stmt RBRACE
    (55) slice_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET RBRACKET type LBRACE RBRACE
    (56) var_decl -> . VAR VARIABLE type
    (57) switch_stmt -> . SWITCH VARIABLE LBRACE case_list default_stmt RBRACE
    (63) map_decl -> . VARIABLE DECLARE_ASSIGN MAP LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE
    (64) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE return_stmt RBRACE
    (65) multi_param_function -> . FUNC VARIABLE LPAREN parameter_list RPAREN type LBRACE statements return_stmt RBRACE
    (69) scan_stmt -> . FMT DOT SCAN LPAREN AMPERSAND VARIABLE RPAREN
    (71) complete_var_dec -> . VAR VARIABLE type ASSIGN expression
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE
    (74) if_else -> . IF condition block ELSE block
    (75) array_decl -> . VARIABLE DECLARE_ASSIGN LBRACKET INTEGER RBRACKET type LBRACE expression_list RBRACE
    (76) function_no_return -> . FUNC VARIABLE LPAREN parameter_list RPAREN block
    (70) increment_stmt -> . VARIABLE INCREMENT

    RBRACE          shift and go to state 71
    VARIABLE        shift and go to state 20
    FMT             shift and go to state 21
    FOR             shift and go to state 22
    FUNC            shift and go to state 23
    VAR             shift and go to state 25
    SWITCH          shift and go to state 26
    LBRACE          shift and go to state 24
    IF              shift and go to state 27

    statement                      shift and go to state 28
    short_var_decl                 shift and go to state 4
    print_stmt                     shift and go to state 5
    for_stmt                       shift and go to state 6
    function_decl                  shift and go to state 7
    slice_decl                     shift and go to state 8
    var_decl                       shift and go to state 9
    switch_stmt                    shift and go to state 10
    map_decl                       shift and go to state 11
    multi_param_function           shift and go to state 12
    scan_stmt                      shift and go to state 13
    complete_var_dec               shift and go to state 14
    block                          shift and go to state 15
    if_else                        shift and go to state 16
    array_decl                     shift and go to state 17
    function_no_return             shift and go to state 18
    increment_stmt                 shift and go to state 19

state 44

    (73) block -> LBRACE RBRACE .

    VARIABLE        reduce using rule 73 (block -> LBRACE RBRACE .)
    FMT             reduce using rule 73 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 73 (block -> LBRACE RBRACE .)
    FUNC            reduce using rule 73 (block -> LBRACE RBRACE .)
    VAR             reduce using rule 73 (block -> LBRACE RBRACE .)
    SWITCH          reduce using rule 73 (block -> LBRACE RBRACE .)
    LBRACE          reduce using rule 73 (block -> LBRACE RBRACE .)
    IF              reduce using rule 73 (block -> LBRACE RBRACE .)
    $end            reduce using rule 73 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 73 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 73 (block -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 73 (block -> LBRACE RBRACE .)
    CASE            reduce using rule 73 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 73 (block -> LBRACE RBRACE .)


state 45

    (56) var_decl -> VAR VARIABLE . type
    (71) complete_var_dec -> VAR VARIABLE . type ASSIGN expression
    (50) type -> . INT_TYPE
    (51) type -> . FLOAT64_TYPE
    (52) type -> . STRING_TYPE
    (53) type -> . BOOL_TYPE

    INT_TYPE        shift and go to state 73
    FLOAT64_TYPE    shift and go to state 74
    STRING_TYPE     shift and go to state 75
    BOOL_TYPE       shift and go to state 76

    type                           shift and go to state 72

state 46

    (57) switch_stmt -> SWITCH VARIABLE . LBRACE case_list default_stmt RBRACE

    LBRACE          shift and go to state 77


state 47

    (74) if_else -> IF condition . block ELSE block
    (40) condition -> condition . AND condition
    (41) condition -> condition . OR condition
    (72) block -> . LBRACE statements RBRACE
    (73) block -> . LBRACE RBRACE

    AND             shift and go to state 55
    OR              shift and go to state 56
    LBRACE          shift and go to state 24

    block                          shift and go to state 78

state 48

    (44) short_var_decl -> VARIABLE DECLARE_ASSIGN expression .
    (20) expression -> expression . PLUS expression
    (21) expression -> expression . MINUS expression
    (22) expression -> expression . TIMES expression
    (23) expression -> expression . DIVIDE expression
    (24) expression -> expression . MODULO expression

    VARIABLE        reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FMT             reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FOR             reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    FUNC            reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    VAR             reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    SWITCH          reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    LBRACE          reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    IF              reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    $end            reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    RBRACE          reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    RETURN          reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    DEFAULT         reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    CASE            reduce using rule 44 (short_var_decl -> VARIABLE DECLARE_ASSIGN expression .)
    PLUS            shift and go to state 63
    MINUS           shift and go to state 64
    TIMES           shift and go to state 65
    DIVIDE          shift and go to state 66
    MODULO          shift and go to state 67


state 49

    (55) slice_decl -> VARIABLE DECLARE_ASSIGN LBRACKET . RBRACKET type LBRACE RBRACE
    (75) array_decl -> VARIABLE DECLARE_ASSIGN LBRACKET . INTEGER RBRACKET type LBRACE expression_list RBRACE

    RBRACKET        shift and go to state 79
    INTEGER         shift and go to state 80


state 50

    (63) map_decl -> VARIABLE DECLARE_ASSIGN MAP . LBRACKET STRING_TYPE RBRACKET type LBRACE RBRACE

    LBRACKET        shift and go to state 81


state 51

    (45) print_stmt -> FMT DOT PRINTLN . LPAREN expression RPAREN

    LPAREN          shift and go to state 82


state 52

    (46) print_stmt -> FMT DOT PRINT . LPAREN expression RPAREN

    LPAREN          shift and go to state 83


state 53

    (69) scan_stmt -> FMT DOT SCAN . LPAREN AMPERSAND VARIABLE RPAREN

    LPAREN          shift and go to state 84


state 54

    (47) for_stmt -> FOR condition block .

    VARIABLE        reduce using rule 47 (for_stmt -> FOR condition block .)
    FMT             reduce using rule 47 (for_stmt -> FOR condition block .)
    FOR             reduce using rule 47 (for_stmt -> FOR condition block .)
    FUNC            reduce using rule 47 (for_stmt -> FOR condition block .)
    VAR             reduce using rule 47 (for_stmt -> FOR condition block .)
    SWITCH          reduce using rule 47 (for_stmt -> FOR condition block .)
    LBRACE          reduce using rule 47 (for_stmt -> FOR condition block .)
    IF              reduce using rule 47 (for_stmt -> FOR condition block .)
    $end            reduce using rule 47 (for_stmt -> FOR condition block .)
    RBRACE          reduce using rule 47 (for_stmt -> FOR condition block .)
    RETURN          reduce using rule 47 (for_stmt -> FOR condition block .)
    DEFAULT         reduce using rule 47 (for_stmt -> FOR condition block .)
    CASE            reduce using rule 47 (for_stmt -> FOR condition block .)


state 55

    (40) condition -> condition AND . condition
    (34) condition -> . expression GT expression
    (35) condition -> . expression LT expression
    (36) condition -> . expression GE expression
    (37) condition -> . expression LE expression
    (38) condition -> . expression EQ expression
    (39) condition -> . expression NE expression
    (40) condition -> . condition AND condition
    (41) condition -> . condition OR condition
    (42) condition -> . NOT condition
    (43) condition -> . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    condition                      shift and go to state 85
    expression                     shift and go to state 33

state 56

    (41) condition -> condition OR . condition
    (34) condition -> . expression GT expression
    (35) condition -> . expression LT expression
    (36) condition -> . expression GE expression
    (37) condition -> . expression LE expression
    (38) condition -> . expression EQ expression
    (39) condition -> . expression NE expression
    (40) condition -> . condition AND condition
    (41) condition -> . condition OR condition
    (42) condition -> . NOT condition
    (43) condition -> . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    condition                      shift and go to state 86
    expression                     shift and go to state 33

state 57

    (34) condition -> expression GT . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 87

state 58

    (35) condition -> expression LT . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 88

state 59

    (36) condition -> expression GE . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 89

state 60

    (37) condition -> expression LE . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 90

state 61

    (38) condition -> expression EQ . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 91

state 62

    (39) condition -> expression NE . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 92

state 63

    (20) expression -> expression PLUS . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 93

state 64

    (21) expression -> expression MINUS . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 94

state 65

    (22) expression -> expression TIMES . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 95

state 66

    (23) expression -> expression DIVIDE . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 96

state 67

    (24) expression -> expression MODULO . expression
    (20) expression -> . expression PLUS expression
    (21) expression -> . expression MINUS expression
    (22) expression -> . expression TIMES expression
    (23) expression -> . expression DIVIDE expression
    (24) expression -> . expression MODULO expression
    (25) expression -> . LPAREN expression RPAREN
    (26) expression -> . INTEGER
    (27) expression -> . FLOAT
    (28) expression -> . STRING
    (29) expression -> . VARIABLE
    (30) expression -> . TRUE
    (31) expression -> . FALSE

    LPAREN          shift and go to state 35
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    VARIABLE        shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    expression                     shift and go to state 97

state 68

    (42) condition -> NOT condition .
    (40) condition -> condition . AND condition
    (41) condition -> condition . OR condition

    AND             reduce using rule 42 (condition -> NOT condition .)
    OR              reduce using rule 42 (condition -> NOT condition .)
